Type: <>c__DisplayClass119_0

Method: System.Void WorldManager/<>c__DisplayClass119_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18037A683 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void WorldManager/<>c__DisplayClass119_0::.ctor():
		End of function at 0x18037A684
		Absolute End is at 0x18037A684
		Identified Jump Destination addresses:




	Generated Pseudocode:

	Declaring Type: WorldManager/<>c__DisplayClass119_0
	System.Void .ctor()


Generated IL:
	

Method: System.Void WorldManager/<>c__DisplayClass119_0::<ActivateInterior>b__0():	Method Body (x86 ASM):
		0x18070B340 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B342 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18070B346 cmp byte ptr [18329B036h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514678 | None ||| N/A | 0
		0x18070B34D mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B350 jne short 000000018070B3ADh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B352 lea rcx,[1830D3128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647144 | None ||| N/A | N/A
		0x18070B359 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B35E lea rcx,[1830D3108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647112 | None ||| N/A | N/A
		0x18070B365 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B36A lea rcx,[1831029C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493841864 | None ||| N/A | N/A
		0x18070B371 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B376 lea rcx,[1830FBBA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493813664 | None ||| N/A | N/A
		0x18070B37D call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B382 lea rcx,[1830D3110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647120 | None ||| N/A | N/A
		0x18070B389 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B38E lea rcx,[1830D6370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493660016 | None ||| N/A | N/A
		0x18070B395 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B39A lea rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x18070B3A1 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3A6 mov byte ptr [18329B036h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495514678 | None ||| N/A | 1
		0x18070B3AD mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B3B1 mov [rsp+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 72 | None ||| N/A | N/A
		0x18070B3B6 mov [rsp+50h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 80 | None ||| N/A | N/A
		0x18070B3BB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B3BE je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3C4 mov byte ptr [rax+1CAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 458 | None ||| N/A | 0
		0x18070B3CB cmp byte ptr [rdi+18h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RDI | 24 | None ||| N/A | 0
		0x18070B3CF je near ptr 000000018070B594h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3D5 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B3D9 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B3DC je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3E2 cmp qword ptr [rax+0C8h],0		; DEBUG: {Memory}/None {Immediate8to64}/None ||| RAX | 200 | None ||| N/A | 0
		0x18070B3EA je short 000000018070B3FDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3EC mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B3F3 cmp dword ptr [rcx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 24 | None ||| N/A | 0
		0x18070B3F7 jne near ptr 000000018070B4BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B3FD mov rcx,[1830D3110h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493647120 | None ||| N/A | N/A
		0x18070B404 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B407 call 00000001802EE990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B40C mov rdx,[1830D3108h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493647112 | None ||| N/A | N/A
		0x18070B413 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B416 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B419 call 0000000181219840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B41E cmp dword ptr [1832990E4h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RIP | 6495506660 | None ||| N/A | 0
		0x18070B425 mov [rsi+0C8h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSI | 200 | None ||| N/A | N/A
		0x18070B42C je short 000000018070B473h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B42E lea r8,[rsi+0C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSI | 200 | None ||| N/A | N/A
		0x18070B435 shr r8,0Ch		; DEBUG: {Register}/R8 {Immediate8}/None ||| None | 0 | None ||| N/A | 12
		0x18070B439 lea r9,[1832F4840h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6495881280 | None ||| N/A | N/A
		0x18070B440 and r8d,1FFFFFh		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2097151
		0x18070B447 mov edx,r8d		; DEBUG: {Register}/EDX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070B44A shr rdx,6		; DEBUG: {Register}/RDX {Immediate8}/None ||| None | 0 | None ||| N/A | 6
		0x18070B44E and r8d,3Fh		; DEBUG: {Register}/R8D {Immediate8to32}/None ||| None | 0 | None ||| N/A | 63
		0x18070B452 prefetchw [r9+rdx*8]		; DEBUG: {Memory}/None {Register}/None ||| R9 | 0 | RDX ||| N/A | N/A
		0x18070B457 nop word ptr [rax+rax]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 0 | RAX ||| N/A | N/A
